mo_code,description,mo_type
1263,Agricultural Target,General MO
1264,Pipeline,General MO
1265,Mailbox,General MO
1266,Victim was security guard,General MO
1267,Home under construction,General MO
1268,Victim was 5150/Mental Illness,General MO
1269,Victim was armored car driver,General MO
1270,Victim was gang member,General MO
1271,Victim was Law Enforcement (not LAPD),General MO
1272,Victim was at/leaving medical/retail/non-retail cannabis location,General MO
1273,Home was being fumigated,General MO
1274,Victim was Inmate/Incarcerated,General MO
1275,Vacant Residence/Building,General MO
1276,Pregnant,General MO
1277,Gardner,General MO
1278,Victim was Uber/Lyft driver,General MO
1279,Victim was Foster child,General MO
1280,Victim was Foster parent,General MO
1281,Victim was Pistol-whipped,General MO
1300,Vehicle involved,General MO
1301,Forced victim vehicle to curb,General MO
1302,Suspect forced way into victim's vehicle,General MO
1303,Hid in rear seat,General MO
1304,"Stopped victim vehicle by flagging down, forcing T/A, etc.",General MO
1305,Victim forced into vehicle,General MO
1306,"Victim parking, garaging vehicle",General MO
1307,Breaks window,General MO
1308,Drives by and snatches property,General MO
1309,Susp uses vehicle,General MO
1310,Victim in vehicle,General MO
1311,Victim removed from vehicle,General MO
1312,Suspect follows victim in vehicle,General MO
1313,Suspect exits vehicle and attacks pedestrian,General MO
1314,Victim loading vehicle,General MO
1315,Victim unloading vehicle,General MO
1316,Victim entering their vehicle,General MO
1317,Victim exiting their vehicle,General MO
1318,Suspect follows victim home,General MO
1401,Blood Stains,General MO
1402,Evidence Booked (any crime),General MO
1403,Fingerprints,General MO
1404,Footprints,General MO
1405,Left Note,General MO
1406,Tool Marks,General MO
1407,Bullets/Casings,General MO
1408,Bite Marks,General MO
1409,Clothes,General MO
1410,Gun Shot Residue,General MO
1411,Hair,General MO
1412,Jewelry,General MO
1413,Paint,General MO
1414,Photographs,General MO
1415,Rape Kit,General MO
1416,Saliva,General MO
1417,Semen,General MO
1418,Skeleton/Bones,General MO
1419,Firearm booked as evidence,General MO
1420,Video surveillance booked/available,General MO
1501,Other MO (see rpt),General MO
1505,Bias:  Mental Disability,General MO
1506,Bias:  Physical disability,General MO
1507,Bias : Anti-female,General MO
1508,Bias:  Anti-male,General MO
1509,Bias:  Anti-Gender non-conforming ,General MO
1510,Bias:  Anti-Transgender,General MO
1511,Bias:  Anti-American/Alaskan Native,General MO
1512,Bias:  Anti-Arab,General MO
1513,Bias:  Anti-Asian,General MO
1514,Bias:  AntI-Black or African American,General MO
1515,Bias:  Anti-Citizenship Status,General MO
1516,Bias:  Anti-Hispanic or Latino,General MO
1517,Bias:  Anti-Multiple Races (Group),General MO
1518,Bias:  Anti-Native Hawaiian or Other Pacific Islander,General MO
1519,Bias:  Anti-Other Race/Ethnicity/Ancestry,General MO
1520,Bias:  Anti-White,General MO
1521,Bias:  Anti-Atheism/Agnosticism,General MO
1522,Bias:  Anti-Buddhist,General MO
1523,Bias:  Anti-Catholic,General MO
1524,Bias:  Anti-Eastern Orthodox (Russian/Greek/Other),General MO
1525,Bias:  Anti-Hindu,General MO
1526,Bias:  Anti-Islamic (Muslim),General MO
1527,Bias:  Anti-Jehovah's Witness,General MO
1528,Bias:  Anti-Jewish,General MO
1529,Bias:  Anti-Mormon,General MO
1530,Bias:  Anti-Multiple Religions Group,General MO
1531,Bias:  Anti-Other Christian,General MO
1532,Bias:  Anti-Other Religion,General MO
1533,Bias:  Anti-Protestant,General MO
1534,Bias:  Anti-Sikh,General MO
1535,Bias:  Anti-Bisexual,General MO
1536,Bias:  Anti-Gay (Male),General MO
1537,Bias:  Anti-Heterosexual,General MO
1538,Bias:  Anti-Lesbian,General MO
1539,Bias:  Anti-Lesbian/Gay/Bisexual or Transgender (Mixed Group),General MO
1601,Bodily Force,General MO
1602,Cutting Tool,General MO
1603,Knob Twist,General MO
1604,Lock Box,General MO
1605,Lock slip/key/pick,General MO
1606,Open/unlocked,General MO
1607,Pried,General MO
1608,Removed,General MO
1609,Smashed,General MO
1610,Tunneled,General MO
1611,Shaved Key,General MO
1612,Punched/Pulled Door Lock,General MO
1701,Elder Abuse/Physical,General MO
1702,Elder Abuse/Financial,General MO
1801,Susp is/was mother's boyfriend,General MO
1802,Susp is/was victim's co-worker,General MO
1803,Susp is/was victim's employee,General MO
1804,Susp is/was victim's employer,General MO
1805,Susp is/was fellow gang member,General MO
1806,Susp is/was father's girlfriend,General MO
1807,Susp is/was priest/pastor,General MO
1808,Susp is/was other religious confidant,General MO
1809,Susp is/was rival gang member,General MO
1810,Susp is/was roommate,General MO
1811,Susp is/was victim's teacher/coach,General MO
1812,Susp is/was foster parent/sibling,General MO
1813,Susp is/was current/former spouse/co-habitant,General MO
1814,Susp is/was current/former boyfriend/girlfriend,General MO
1815,Susp was student,General MO
1816,Suspect is/was known gang member,General MO
1817,Acquaintance,General MO
1818,Caretaker/care-giver/nanny,General MO
1819,Common-law Spouse,General MO
1820,Friend,General MO
1821,Spouse,General MO
1822,Stranger,General MO
1823,Brief encounter/Date,General MO
1824,Classmate,General MO
1900,"Auction Fraud/eBay/cragslist,etc. (Internet based theft)",General MO
1901,Child Pornography/In possession of/Via computer,General MO
1902,Credit Card Fraud/Theft of services via internet,General MO
1903,Cyberstalking (Stalking using internet to commit the crime),General MO
1904,Denial of computer services,General MO
1905,Destruction of computer data,General MO
1906,Harrassing E-Mail/Text Message/Other Electronic Communications,General MO
1907,Hate Crime materials/printouts/e-mails,General MO
1908,Identity Theft via computer,General MO
1909,Introduction of virus or contaminants into computer system/program,General MO
1910,Minor solicited for sex via internet/Known minor,General MO
1911,Theft of computer data,General MO
1912,Threatening E-mail/Text Messages,General MO
1913,Suspect meets victim on internet/chatroom,General MO
1914,Unauthorized access to computer system,General MO
1915,Internet Extortion,General MO
1916,Victim paid by wire transfer,General MO
2000,Domestic violence,General MO
2001,Suspect on drugs,General MO
2002,Suspect intoxicated/drunk,General MO
2003,Suspect was 5150/mentally disabled,General MO
2004,Suspect is homeless/transient,General MO
2005,Suspect uses wheelchair,General MO
2006,Suspect was transgender,General MO
2007,Suspect was gay,General MO
2008,In possession of a Ballistic vest,General MO
2009,Suspect was Inmate/Incarcerated,General MO
2010,Suspect was Jailer/Police Officer,General MO
2011,Vendor (street or sidewalk),General MO
2012,"Suspect was costumed character (e.g., Barney, Darth Vader, Spiderman, etc.)",General MO
2013,Tour Bus/Van Operator,General MO
2014,Suspect was Uber/Lyft driver,General MO
2015,Suspect was Foster child,General MO
2016,Suspect was Train Operator,General MO
2017,Suspect was MTA Bus Driver,General MO
2018,Cannabis related,General MO
2019,Theft of animal (non-livestock),General MO
2020,Mistreatment of animal,General MO
2021,Suspect was Aged (60+over),General MO
2022,Suspect was Hitchhiker,General MO
2023,Suspect was Prostitute,General MO
2024,Suspect was Juvenile ,General MO
2025,Suspect was Bisexual,General MO
2026,Suspect was Deaf/hearing impaired,General MO
2027,Suspect was Pregnant,General MO
2028,Suspect was Repeat/known shoplifter,General MO
2029,Victim used profanity,General MO
2030,Victim used racial slurs,General MO
2031,Victim used hate-related language,General MO
2032,Victim left property unattended,General MO
2033,Victim refused to cooperate w/investigation,General MO
2034,Victim was asleep/unconscious,General MO
2035,Racial slurs,General MO
2036,Hate-related language,General MO
2037,"Temporary/Vacation rental (AirBnB, etc)",General MO
2038,Restraining order in place between suspect and victim,General MO
2039,"Victim was costumed character (e.g., Barney, Darth Vader, Spiderman, etc.)",General MO
2040,Threats via Social Media,General MO
2041,Harassment via Social Media,General MO
2042,Victim staying at short-term vacation rental,General MO
2043,Victim is owner of short-term vacation rental,General MO
2044,Suspect staying at short-term vacation rental,General MO
2045,Suspect is owner of short-term vacation rental,General MO
2046,"Suspect damaged property equal to or exceeding $25,000",General MO
2047,Victim was injured requiring transportation away from scene for medical reasons,General MO
2048,Victim was on transit platform,General MO
2049,Victim was passenger on bus,General MO
2050,Victim was passenger on train,General MO
2051,Suspect was passenger on bus,General MO
2052,Suspect was passenger on train,General MO
2053,Victim targeted based on religion,General MO
2054,Victim targeted based on sexual orientation,General MO
2055,Victim targeted based on Race/Ethnicity/Ancestry,General MO
2056,Victim targeted based on gender,General MO
2057,Victim targeted based on disability,General MO
2058,Victim targeted based on Gender Non-conforming,General MO
2059,Vict rptd sexual assault at time of arst for unrelated incident,General MO
2060,Victim inside tent,General MO
9999,Indistinctive MO,General MO
2100,Observation/Surveillance,Suspicious Activity MO (SAR Use Only)
2101,Counter Surveillance efforts,Suspicious Activity MO (SAR Use Only)
2102,Questions about-security procedures,Suspicious Activity MO (SAR Use Only)
2103,Appears to take measurements,Suspicious Activity MO (SAR Use Only)
2104,Photography (pics or video footage),Suspicious Activity MO (SAR Use Only)
2105,Draws diagrams or takes notes,Suspicious Activity MO (SAR Use Only)
2106,Abandons suspicious package/item,Suspicious Activity MO (SAR Use Only)
2107,Abandons vehicle restricted area,Suspicious Activity MO (SAR Use Only)
2108,Enters restricted area w/o authorization,Suspicious Activity MO (SAR Use Only)
2109,Testing or Probing of Security,Suspicious Activity MO (SAR Use Only)
2110,Contraband at security check point,Suspicious Activity MO (SAR Use Only)
2111,Susp purchase of legal materials,Suspicious Activity MO (SAR Use Only)
2112,Acquires restricted items/information,Suspicious Activity MO (SAR Use Only)
2113,Acquires illegal explosive/precur agents,Suspicious Activity MO (SAR Use Only)
2114,Acquires illegal chemical agent,Suspicious Activity MO (SAR Use Only)
2115,Acquires illegal biological agents,Suspicious Activity MO (SAR Use Only)
2116,Acquires illegal rediological material,Suspicious Activity MO (SAR Use Only)
2117,Uses explosives for illegal purposes,Suspicious Activity MO (SAR Use Only)
2118,Uses chemical agent illegally,Suspicious Activity MO (SAR Use Only)
2119,Uses biological agent illegally,Suspicious Activity MO (SAR Use Only)
2120,Uses radiological material illegally,Suspicious Activity MO (SAR Use Only)
2121,Acquires uniforms without legit reason,Suspicious Activity MO (SAR Use Only)
2122,Acquires official vehicle without legit reason,Suspicious Activity MO (SAR Use Only)
2123,Pursues training/education with suspect motives,Suspicious Activity MO (SAR Use Only)
2124,Large unexplained sum of currency,Suspicious Activity MO (SAR Use Only)
2125,Multiple passports/ID's/travel documents,Suspicious Activity MO (SAR Use Only)
2126,Expressed or Implied threats,Suspicious Activity MO (SAR Use Only)
2127,Brags about affiliation with extremist organization,Suspicious Activity MO (SAR Use Only)
2128,Coded conversation or transmission,Suspicious Activity MO (SAR Use Only)
2129,Overt support of terrorist network,Suspicious Activity MO (SAR Use Only)
2130,Uses Facsimile/Hoax explosive device (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2131,Uses Facsimile/Hoax dispersal device (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2135,Sensitive event schedules(susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2136,VIP appearance or travel schedules (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2137,Security schedules (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2138,Blueprints/building plans (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2139,Evacuation or emergency plans (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2140,Security plans (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2141,Weapons or ammunition (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2142,Explosive materials(susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2143,Illicit chemical agents (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2144,Illicit biological agents (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2145,Illicit radiological material (susp offer/solicts),Suspicious Activity MO (SAR Use Only)
2146,Other sensitive materials (susp offer/solicts) ,Suspicious Activity MO (SAR Use Only)
2150,Coded/ciphered literature/correspondence,Suspicious Activity MO (SAR Use Only)
2151,Sensitive event schedules (susp in possession),Suspicious Activity MO (SAR Use Only)
2152,VIP appearance or travel schedules (susp in possession),Suspicious Activity MO (SAR Use Only)
2153,Security schedules (susp in possession),Suspicious Activity MO (SAR Use Only)
2154,Blueprints/building plans (susp in possession),Suspicious Activity MO (SAR Use Only)
2155,Evacuation or emergency plans (susp in possession),Suspicious Activity MO (SAR Use Only)
2156,Security plans (susp in possession),Suspicious Activity MO (SAR Use Only)
2157,Weapons or ammunition (susp in possession),Suspicious Activity MO (SAR Use Only)
2158,Explosive materials (susp in possession),Suspicious Activity MO (SAR Use Only)
2159,Illicit chemical agents (susp in possession),Suspicious Activity MO (SAR Use Only)
2160,Illicit biological agents (susp in possession),Suspicious Activity MO (SAR Use Only)
2161,Illicit radiological material (susp in possession),Suspicious Activity MO (SAR Use Only)
2162,Other sensitive materials (susp in possession),Suspicious Activity MO (SAR Use Only)
2163,Facsimile/Hoax explosive device (susp in possession),Suspicious Activity MO (SAR Use Only)
2164,Facsimile/Hoax dispersal device (susp in possession),Suspicious Activity MO (SAR Use Only)
2170,Associates with known/susp terrorist,Suspicious Activity MO (SAR Use Only)
2171,Corresponds w/suspected terrorist,Suspicious Activity MO (SAR Use Only)
2172,In photos w/suspected terrorists,Suspicious Activity MO (SAR Use Only)
2173,Organization supports overthrow/violent acts,Suspicious Activity MO (SAR Use Only)
2180,Bomb/explosive device,Suspicious Activity MO (SAR Use Only)
2181,Biological agent,Suspicious Activity MO (SAR Use Only)
2182,Chemical agent,Suspicious Activity MO (SAR Use Only)
2183,Radiological matter,Suspicious Activity MO (SAR Use Only)
2184,Military ordinance,Suspicious Activity MO (SAR Use Only)
2185,Incendiary device,Suspicious Activity MO (SAR Use Only)
2186,Pyrotechnics,Suspicious Activity MO (SAR Use Only)
2187,Facsimile/Hoax device,Suspicious Activity MO (SAR Use Only)
2190,Financing terrorism,Suspicious Activity MO (SAR Use Only)
2191,Victim's religion,Suspicious Activity MO (SAR Use Only)
2192,Victim's national origin,Suspicious Activity MO (SAR Use Only)
2193,Influencing societal action,Suspicious Activity MO (SAR Use Only)
2194,Furthering objectives by force,Suspicious Activity MO (SAR Use Only)
2197,SSI - Food/Agriculture,Suspicious Activity MO (SAR Use Only)
2198,Pipeline,Suspicious Activity MO (SAR Use Only)
2199,SSI - Postal/Shipping/Mailbox,Suspicious Activity MO (SAR Use Only)
2200,SSI - Government Facilities/Bldg. ,Suspicious Activity MO (SAR Use Only)
2201,Church,Suspicious Activity MO (SAR Use Only)
2202,Synagogue,Suspicious Activity MO (SAR Use Only)
2203,University,Suspicious Activity MO (SAR Use Only)
2204,School,Suspicious Activity MO (SAR Use Only)
2205,Sports Venue,Suspicious Activity MO (SAR Use Only)
